TradeDateIdx,Date,MJD,EarlyClose
0,20160104,57391,False
1,20160105,57392,False
2,20160106,57393,False
3,20160107,57394,False
4,20160108,57395,False
5,20160111,57398,False
6,20160112,57399,False
7,20160113,57400,False
8,20160114,57401,False
9,20160115,57402,False
10,20160119,57406,False
11,20160120,57407,False
12,20160121,57408,False
13,20160122,57409,False
14,20160125,57412,False
15,20160126,57413,False
16,20160127,57414,False
17,20160128,57415,False
18,20160129,57416,False
19,20160201,57419,False
20,20160202,57420,False
21,20160203,57421,False
22,20160204,57422,False
23,20160205,57423,False
24,20160208,57426,False
25,20160209,57427,False
26,20160210,57428,False
27,20160211,57429,False
28,20160212,57430,False
29,20160216,57434,False
30,20160217,57435,False
31,20160218,57436,False
32,20160219,57437,False
33,20160222,57440,False
34,20160223,57441,False
35,20160224,57442,False
36,20160225,57443,False
37,20160226,57444,False
38,20160229,57447,False
39,20160301,57448,False
40,20160302,57449,False
41,20160303,57450,False
42,20160304,57451,False
43,20160307,57454,False
44,20160308,57455,False
45,20160309,57456,False
46,20160310,57457,False
47,20160311,57458,False
48,20160314,57461,False
49,20160315,57462,False
50,20160316,57463,False
51,20160317,57464,False
52,20160318,57465,False
53,20160321,57468,False
54,20160322,57469,False
55,20160323,57470,False
56,20160324,57471,False
57,20160328,57475,False
58,20160329,57476,False
59,20160330,57477,False
60,20160331,57478,False
61,20160401,57479,False
62,20160404,57482,False
63,20160405,57483,False
64,20160406,57484,False
65,20160407,57485,False
66,20160408,57486,False
67,20160411,57489,False
68,20160412,57490,False
69,20160413,57491,False
70,20160414,57492,False
71,20160415,57493,False
72,20160418,57496,False
73,20160419,57497,False
74,20160420,57498,False
75,20160421,57499,False
76,20160422,57500,False
77,20160425,57503,False
78,20160426,57504,False
79,20160427,57505,False
80,20160428,57506,False
81,20160429,57507,False
82,20160502,57510,False
83,20160503,57511,False
84,20160504,57512,False
85,20160505,57513,False
86,20160506,57514,False
87,20160509,57517,False
88,20160510,57518,False
89,20160511,57519,False
90,20160512,57520,False
91,20160513,57521,False
92,20160516,57524,False
93,20160517,57525,False
94,20160518,57526,False
95,20160519,57527,False
96,20160520,57528,False
97,20160523,57531,False
98,20160524,57532,False
99,20160525,57533,False
100,20160526,57534,False
101,20160527,57535,False
102,20160531,57539,False
103,20160601,57540,False
104,20160602,57541,False
105,20160603,57542,False
106,20160606,57545,False
107,20160607,57546,False
108,20160608,57547,False
109,20160609,57548,False
110,20160610,57549,False
111,20160613,57552,False
112,20160614,57553,False
113,20160615,57554,False
114,20160616,57555,False
115,20160617,57556,False
116,20160620,57559,False
117,20160621,57560,False
118,20160622,57561,False
119,20160623,57562,False
120,20160624,57563,False
121,20160627,57566,False
122,20160628,57567,False
123,20160629,57568,False
124,20160630,57569,False
125,20160701,57570,False
126,20160705,57574,False
127,20160706,57575,False
128,20160707,57576,False
129,20160708,57577,False
130,20160711,57580,False
131,20160712,57581,False
132,20160713,57582,False
133,20160714,57583,False
134,20160715,57584,False
135,20160718,57587,False
136,20160719,57588,False
137,20160720,57589,False
138,20160721,57590,False
139,20160722,57591,False
140,20160725,57594,False
141,20160726,57595,False
142,20160727,57596,False
143,20160728,57597,False
144,20160729,57598,False
145,20160801,57601,False
146,20160802,57602,False
147,20160803,57603,False
148,20160804,57604,False
149,20160805,57605,False
150,20160808,57608,False
151,20160809,57609,False
152,20160810,57610,False
153,20160811,57611,False
154,20160812,57612,False
155,20160815,57615,False
156,20160816,57616,False
157,20160817,57617,False
158,20160818,57618,False
159,20160819,57619,False
160,20160822,57622,False
161,20160823,57623,False
162,20160824,57624,False
163,20160825,57625,False
164,20160826,57626,False
165,20160829,57629,False
166,20160830,57630,False
167,20160831,57631,False
168,20160901,57632,False
169,20160902,57633,False
170,20160906,57637,False
171,20160907,57638,False
172,20160908,57639,False
173,20160909,57640,False
174,20160912,57643,False
175,20160913,57644,False
176,20160914,57645,False
177,20160915,57646,False
178,20160916,57647,False
179,20160919,57650,False
180,20160920,57651,False
181,20160921,57652,False
182,20160922,57653,False
183,20160923,57654,False
184,20160926,57657,False
185,20160927,57658,False
186,20160928,57659,False
187,20160929,57660,False
188,20160930,57661,False
189,20161003,57664,False
190,20161004,57665,False
191,20161005,57666,False
192,20161006,57667,False
193,20161007,57668,False
194,20161010,57671,False
195,20161011,57672,False
196,20161012,57673,False
197,20161013,57674,False
198,20161014,57675,False
199,20161017,57678,False
200,20161018,57679,False
201,20161019,57680,False
202,20161020,57681,False
203,20161021,57682,False
204,20161024,57685,False
205,20161025,57686,False
206,20161026,57687,False
207,20161027,57688,False
208,20161028,57689,False
209,20161031,57692,False
210,20161101,57693,False
211,20161102,57694,False
212,20161103,57695,False
213,20161104,57696,False
214,20161107,57699,False
215,20161108,57700,False
216,20161109,57701,False
217,20161110,57702,False
218,20161111,57703,False
219,20161114,57706,False
220,20161115,57707,False
221,20161116,57708,False
222,20161117,57709,False
223,20161118,57710,False
224,20161121,57713,False
225,20161122,57714,False
226,20161123,57715,False
227,20161125,57717,True
228,20161128,57720,False
229,20161129,57721,False
230,20161130,57722,False
231,20161201,57723,False
232,20161202,57724,False
233,20161205,57727,False
234,20161206,57728,False
235,20161207,57729,False
236,20161208,57730,False
237,20161209,57731,False
238,20161212,57734,False
239,20161213,57735,False
240,20161214,57736,False
241,20161215,57737,False
242,20161216,57738,False
243,20161219,57741,False
244,20161220,57742,False
245,20161221,57743,False
246,20161222,57744,False
247,20161223,57745,False
248,20161227,57749,False
249,20161228,57750,False
250,20161229,57751,False
251,20161230,57752,False
252,20170103,57756,False
253,20170104,57757,False
254,20170105,57758,False
255,20170106,57759,False
256,20170109,57762,False
257,20170110,57763,False
258,20170111,57764,False
259,20170112,57765,False
260,20170113,57766,False
261,20170117,57770,False
262,20170118,57771,False
263,20170119,57772,False
264,20170120,57773,False
265,20170123,57776,False
266,20170124,57777,False
267,20170125,57778,False
268,20170126,57779,False
269,20170127,57780,False
270,20170130,57783,False
271,20170131,57784,False
272,20170201,57785,False
273,20170202,57786,False
274,20170203,57787,False
275,20170206,57790,False
276,20170207,57791,False
277,20170208,57792,False
278,20170209,57793,False
279,20170210,57794,False
280,20170213,57797,False
281,20170214,57798,False
282,20170215,57799,False
283,20170216,57800,False
284,20170217,57801,False
285,20170221,57805,False
286,20170222,57806,False
287,20170223,57807,False
288,20170224,57808,False
289,20170227,57811,False
290,20170228,57812,False
291,20170301,57813,False
292,20170302,57814,False
293,20170303,57815,False
294,20170306,57818,False
295,20170307,57819,False
296,20170308,57820,False
297,20170309,57821,False
298,20170310,57822,False
299,20170313,57825,False
300,20170314,57826,False
301,20170315,57827,False
302,20170316,57828,False
303,20170317,57829,False
304,20170320,57832,False
305,20170321,57833,False
306,20170322,57834,False
307,20170323,57835,False
308,20170324,57836,False
309,20170327,57839,False
310,20170328,57840,False
311,20170329,57841,False
312,20170330,57842,False
313,20170331,57843,False
314,20170403,57846,False
315,20170404,57847,False
316,20170405,57848,False
317,20170406,57849,False
318,20170407,57850,False
319,20170410,57853,False
320,20170411,57854,False
321,20170412,57855,False
322,20170413,57856,False
323,20170417,57860,False
324,20170418,57861,False
325,20170419,57862,False
326,20170420,57863,False
327,20170421,57864,False
328,20170424,57867,False
329,20170425,57868,False
330,20170426,57869,False
331,20170427,57870,False
332,20170428,57871,False
333,20170501,57874,False
334,20170502,57875,False
335,20170503,57876,False
336,20170504,57877,False
337,20170505,57878,False
338,20170508,57881,False
339,20170509,57882,False
340,20170510,57883,False
341,20170511,57884,False
342,20170512,57885,False
343,20170515,57888,False
344,20170516,57889,False
345,20170517,57890,False
346,20170518,57891,False
347,20170519,57892,False
348,20170522,57895,False
349,20170523,57896,False
350,20170524,57897,False
351,20170525,57898,False
352,20170526,57899,False
353,20170530,57903,False
354,20170531,57904,False
355,20170601,57905,False
356,20170602,57906,False
357,20170605,57909,False
358,20170606,57910,False
359,20170607,57911,False
360,20170608,57912,False
361,20170609,57913,False
362,20170612,57916,False
363,20170613,57917,False
364,20170614,57918,False
365,20170615,57919,False
366,20170616,57920,False
367,20170619,57923,False
368,20170620,57924,False
369,20170621,57925,False
370,20170622,57926,False
371,20170623,57927,False
372,20170626,57930,False
373,20170627,57931,False
374,20170628,57932,False
375,20170629,57933,False
376,20170630,57934,False
377,20170703,57937,True
378,20170705,57939,False
379,20170706,57940,False
380,20170707,57941,False
381,20170710,57944,False
382,20170711,57945,False
383,20170712,57946,False
384,20170713,57947,False
385,20170714,57948,False
386,20170717,57951,False
387,20170718,57952,False
388,20170719,57953,False
389,20170720,57954,False
390,20170721,57955,False
391,20170724,57958,False
392,20170725,57959,False
393,20170726,57960,False
394,20170727,57961,False
395,20170728,57962,False
396,20170731,57965,False
397,20170801,57966,False
398,20170802,57967,False
399,20170803,57968,False
400,20170804,57969,False
401,20170807,57972,False
402,20170808,57973,False
403,20170809,57974,False
404,20170810,57975,False
405,20170811,57976,False
406,20170814,57979,False
407,20170815,57980,False
408,20170816,57981,False
409,20170817,57982,False
410,20170818,57983,False
411,20170821,57986,False
412,20170822,57987,False
413,20170823,57988,False
414,20170824,57989,False
415,20170825,57990,False
416,20170828,57993,False
417,20170829,57994,False
418,20170830,57995,False
419,20170831,57996,False
420,20170901,57997,False
421,20170905,58001,False
422,20170906,58002,False
423,20170907,58003,False
424,20170908,58004,False
425,20170911,58007,False
426,20170912,58008,False
427,20170913,58009,False
428,20170914,58010,False
429,20170915,58011,False
430,20170918,58014,False
431,20170919,58015,False
432,20170920,58016,False
433,20170921,58017,False
434,20170922,58018,False
435,20170925,58021,False
436,20170926,58022,False
437,20170927,58023,False
438,20170928,58024,False
439,20170929,58025,False
440,20171002,58028,False
441,20171003,58029,False
442,20171004,58030,False
443,20171005,58031,False
444,20171006,58032,False
445,20171009,58035,False
446,20171010,58036,False
447,20171011,58037,False
448,20171012,58038,False
449,20171013,58039,False
450,20171016,58042,False
451,20171017,58043,False
452,20171018,58044,False
453,20171019,58045,False
454,20171020,58046,False
455,20171023,58049,False
456,20171024,58050,False
457,20171025,58051,False
458,20171026,58052,False
459,20171027,58053,False
460,20171030,58056,False
461,20171031,58057,False
462,20171101,58058,False
463,20171102,58059,False
464,20171103,58060,False
465,20171106,58063,False
466,20171107,58064,False
467,20171108,58065,False
468,20171109,58066,False
469,20171110,58067,False
470,20171113,58070,False
471,20171114,58071,False
472,20171115,58072,False
473,20171116,58073,False
474,20171117,58074,False
475,20171120,58077,False
476,20171121,58078,False
477,20171122,58079,False
478,20171124,58081,True
479,20171127,58084,False
480,20171128,58085,False
481,20171129,58086,False
482,20171130,58087,False
483,20171201,58088,False
484,20171204,58091,False
485,20171205,58092,False
486,20171206,58093,False
487,20171207,58094,False
488,20171208,58095,False
489,20171211,58098,False
490,20171212,58099,False
491,20171213,58100,False
492,20171214,58101,False
493,20171215,58102,False
494,20171218,58105,False
495,20171219,58106,False
496,20171220,58107,False
497,20171221,58108,False
498,20171222,58109,False
499,20171226,58113,False
500,20171227,58114,False
501,20171228,58115,False
502,20171229,58116,False
503,20180102,58120,False
504,20180103,58121,False
505,20180104,58122,False
506,20180105,58123,False
507,20180108,58126,False
508,20180109,58127,False
509,20180110,58128,False
510,20180111,58129,False
511,20180112,58130,False
512,20180116,58134,False
513,20180117,58135,False
514,20180118,58136,False
515,20180119,58137,False
516,20180122,58140,False
517,20180123,58141,False
518,20180124,58142,False
519,20180125,58143,False
520,20180126,58144,False
521,20180129,58147,False
522,20180130,58148,False
523,20180131,58149,False
524,20180201,58150,False
525,20180202,58151,False
526,20180205,58154,False
527,20180206,58155,False
528,20180207,58156,False
529,20180208,58157,False
530,20180209,58158,False
531,20180212,58161,False
532,20180213,58162,False
533,20180214,58163,False
534,20180215,58164,False
535,20180216,58165,False
536,20180220,58169,False
537,20180221,58170,False
538,20180222,58171,False
539,20180223,58172,False
540,20180226,58175,False
541,20180227,58176,False
542,20180228,58177,False
543,20180301,58178,False
544,20180302,58179,False
545,20180305,58182,False
546,20180306,58183,False
547,20180307,58184,False
548,20180308,58185,False
549,20180309,58186,False
550,20180312,58189,False
551,20180313,58190,False
552,20180314,58191,False
553,20180315,58192,False
554,20180316,58193,False
555,20180319,58196,False
556,20180320,58197,False
557,20180321,58198,False
558,20180322,58199,False
559,20180323,58200,False
560,20180326,58203,False
561,20180327,58204,False
562,20180328,58205,False
563,20180329,58206,False
564,20180402,58210,False
565,20180403,58211,False
566,20180404,58212,False
567,20180405,58213,False
568,20180406,58214,False
569,20180409,58217,False
570,20180410,58218,False
571,20180411,58219,False
572,20180412,58220,False
573,20180413,58221,False
574,20180416,58224,False
575,20180417,58225,False
576,20180418,58226,False
577,20180419,58227,False
578,20180420,58228,False
579,20180423,58231,False
580,20180424,58232,False
581,20180425,58233,False
582,20180426,58234,False
583,20180427,58235,False
584,20180430,58238,False
585,20180501,58239,False
586,20180502,58240,False
587,20180503,58241,False
588,20180504,58242,False
589,20180507,58245,False
590,20180508,58246,False
591,20180509,58247,False
592,20180510,58248,False
593,20180511,58249,False
594,20180514,58252,False
595,20180515,58253,False
596,20180516,58254,False
597,20180517,58255,False
598,20180518,58256,False
599,20180521,58259,False
600,20180522,58260,False
601,20180523,58261,False
602,20180524,58262,False
603,20180525,58263,False
604,20180529,58267,False
605,20180530,58268,False
606,20180531,58269,False
607,20180601,58270,False
608,20180604,58273,False
609,20180605,58274,False
610,20180606,58275,False
611,20180607,58276,False
612,20180608,58277,False
613,20180611,58280,False
614,20180612,58281,False
615,20180613,58282,False
616,20180614,58283,False
617,20180615,58284,False
618,20180618,58287,False
619,20180619,58288,False
620,20180620,58289,False
621,20180621,58290,False
622,20180622,58291,False
623,20180625,58294,False
624,20180626,58295,False
625,20180627,58296,False
626,20180628,58297,False
627,20180629,58298,False
628,20180702,58301,False
629,20180703,58302,True
630,20180705,58304,False
631,20180706,58305,False
632,20180709,58308,False
633,20180710,58309,False
634,20180711,58310,False
635,20180712,58311,False
636,20180713,58312,False
637,20180716,58315,False
638,20180717,58316,False
639,20180718,58317,False
640,20180719,58318,False
641,20180720,58319,False
642,20180723,58322,False
643,20180724,58323,False
644,20180725,58324,False
645,20180726,58325,False
646,20180727,58326,False
647,20180730,58329,False
648,20180731,58330,False
649,20180801,58331,False
650,20180802,58332,False
651,20180803,58333,False
652,20180806,58336,False
653,20180807,58337,False
654,20180808,58338,False
655,20180809,58339,False
656,20180810,58340,False
657,20180813,58343,False
658,20180814,58344,False
659,20180815,58345,False
660,20180816,58346,False
661,20180817,58347,False
662,20180820,58350,False
663,20180821,58351,False
664,20180822,58352,False
665,20180823,58353,False
666,20180824,58354,False
667,20180827,58357,False
668,20180828,58358,False
669,20180829,58359,False
670,20180830,58360,False
671,20180831,58361,False
672,20180904,58365,False
673,20180905,58366,False
674,20180906,58367,False
675,20180907,58368,False
676,20180910,58371,False
677,20180911,58372,False
678,20180912,58373,False
679,20180913,58374,False
680,20180914,58375,False
681,20180917,58378,False
682,20180918,58379,False
683,20180919,58380,False
684,20180920,58381,False
685,20180921,58382,False
686,20180924,58385,False
687,20180925,58386,False
688,20180926,58387,False
689,20180927,58388,False
690,20180928,58389,False
691,20181001,58392,False
692,20181002,58393,False
693,20181003,58394,False
694,20181004,58395,False
695,20181005,58396,False
696,20181008,58399,False
697,20181009,58400,False
698,20181010,58401,False
699,20181011,58402,False
700,20181012,58403,False
701,20181015,58406,False
702,20181016,58407,False
703,20181017,58408,False
704,20181018,58409,False
705,20181019,58410,False
706,20181022,58413,False
707,20181023,58414,False
708,20181024,58415,False
709,20181025,58416,False
710,20181026,58417,False
711,20181029,58420,False
712,20181030,58421,False
713,20181031,58422,False
714,20181101,58423,False
715,20181102,58424,False
716,20181105,58427,False
717,20181106,58428,False
718,20181107,58429,False
719,20181108,58430,False
720,20181109,58431,False
721,20181112,58434,False
722,20181113,58435,False
723,20181114,58436,False
724,20181115,58437,False
725,20181116,58438,False
726,20181119,58441,False
727,20181120,58442,False
728,20181121,58443,False
729,20181123,58445,True
730,20181126,58448,False
731,20181127,58449,False
732,20181128,58450,False
733,20181129,58451,False
734,20181130,58452,False
735,20181203,58455,False
736,20181204,58456,False
737,20181206,58458,False
738,20181207,58459,False
739,20181210,58462,False
740,20181211,58463,False
741,20181212,58464,False
742,20181213,58465,False
743,20181214,58466,False
744,20181217,58469,False
745,20181218,58470,False
746,20181219,58471,False
747,20181220,58472,False
748,20181221,58473,False
749,20181224,58476,True
750,20181226,58478,False
751,20181227,58479,False
752,20181228,58480,False
753,20181231,58483,False
754,20190102,58485,False
755,20190103,58486,False
756,20190104,58487,False
757,20190107,58490,False
758,20190108,58491,False
759,20190109,58492,False
760,20190110,58493,False
761,20190111,58494,False
762,20190114,58497,False
763,20190115,58498,False
764,20190116,58499,False
765,20190117,58500,False
766,20190118,58501,False
