TradeDateIdx,Date,MJD,EarlyClose
767,20190122,58505,False
768,20190123,58506,False
769,20190124,58507,False
770,20190125,58508,False
771,20190128,58511,False
772,20190129,58512,False
773,20190130,58513,False
774,20190131,58514,False
775,20190201,58515,False
776,20190204,58518,False
777,20190205,58519,False
778,20190206,58520,False
779,20190207,58521,False
780,20190208,58522,False
781,20190211,58525,False
782,20190212,58526,False
783,20190213,58527,False
784,20190214,58528,False
785,20190215,58529,False
786,20190219,58533,False
787,20190220,58534,False
788,20190221,58535,False
789,20190222,58536,False
790,20190225,58539,False
791,20190226,58540,False
792,20190227,58541,False
793,20190228,58542,False
794,20190301,58543,False
795,20190304,58546,False
796,20190305,58547,False
797,20190306,58548,False
798,20190307,58549,False
799,20190308,58550,False
800,20190311,58553,False
801,20190312,58554,False
802,20190313,58555,False
803,20190314,58556,False
804,20190315,58557,False
805,20190318,58560,False
806,20190319,58561,False
807,20190320,58562,False
808,20190321,58563,False
809,20190322,58564,False
810,20190325,58567,False
811,20190326,58568,False
812,20190327,58569,False
813,20190328,58570,False
814,20190329,58571,False
815,20190401,58574,False
816,20190402,58575,False
817,20190403,58576,False
818,20190404,58577,False
819,20190405,58578,False
820,20190408,58581,False
821,20190409,58582,False
822,20190410,58583,False
823,20190411,58584,False
824,20190412,58585,False
825,20190415,58588,False
826,20190416,58589,False
827,20190417,58590,False
828,20190418,58591,False
829,20190422,58595,False
830,20190423,58596,False
831,20190424,58597,False
832,20190425,58598,False
833,20190426,58599,False
834,20190429,58602,False
835,20190430,58603,False
836,20190501,58604,False
837,20190502,58605,False
838,20190503,58606,False
839,20190506,58609,False
840,20190507,58610,False
841,20190508,58611,False
842,20190509,58612,False
843,20190510,58613,False
844,20190513,58616,False
845,20190514,58617,False
846,20190515,58618,False
847,20190516,58619,False
848,20190517,58620,False
849,20190520,58623,False
850,20190521,58624,False
851,20190522,58625,False
852,20190523,58626,False
853,20190524,58627,False
854,20190528,58631,False
855,20190529,58632,False
856,20190530,58633,False
857,20190531,58634,False
858,20190603,58637,False
859,20190604,58638,False
860,20190605,58639,False
861,20190606,58640,False
862,20190607,58641,False
863,20190610,58644,False
864,20190611,58645,False
865,20190612,58646,False
866,20190613,58647,False
867,20190614,58648,False
868,20190617,58651,False
869,20190618,58652,False
870,20190619,58653,False
871,20190620,58654,False
872,20190621,58655,False
873,20190624,58658,False
874,20190625,58659,False
875,20190626,58660,False
876,20190627,58661,False
877,20190628,58662,False
878,20190701,58665,False
879,20190702,58666,False
880,20190703,58667,True
881,20190705,58669,False
882,20190708,58672,False
883,20190709,58673,False
884,20190710,58674,False
885,20190711,58675,False
886,20190712,58676,False
887,20190715,58679,False
888,20190716,58680,False
889,20190717,58681,False
890,20190718,58682,False
891,20190719,58683,False
892,20190722,58686,False
893,20190723,58687,False
894,20190724,58688,False
895,20190725,58689,False
896,20190726,58690,False
897,20190729,58693,False
898,20190730,58694,False
899,20190731,58695,False
900,20190801,58696,False
901,20190802,58697,False
902,20190805,58700,False
903,20190806,58701,False
904,20190807,58702,False
905,20190808,58703,False
906,20190809,58704,False
907,20190812,58707,False
908,20190813,58708,False
909,20190814,58709,False
910,20190815,58710,False
911,20190816,58711,False
912,20190819,58714,False
913,20190820,58715,False
914,20190821,58716,False
915,20190822,58717,False
916,20190823,58718,False
917,20190826,58721,False
918,20190827,58722,False
919,20190828,58723,False
920,20190829,58724,False
921,20190830,58725,False
922,20190903,58729,False
923,20190904,58730,False
924,20190905,58731,False
925,20190906,58732,False
926,20190909,58735,False
927,20190910,58736,False
928,20190911,58737,False
929,20190912,58738,False
930,20190913,58739,False
931,20190916,58742,False
932,20190917,58743,False
933,20190918,58744,False
934,20190919,58745,False
935,20190920,58746,False
936,20190923,58749,False
937,20190924,58750,False
938,20190925,58751,False
939,20190926,58752,False
940,20190927,58753,False
941,20190930,58756,False
942,20191001,58757,False
943,20191002,58758,False
944,20191003,58759,False
945,20191004,58760,False
946,20191007,58763,False
947,20191008,58764,False
948,20191009,58765,False
949,20191010,58766,False
950,20191011,58767,False
951,20191014,58770,False
952,20191015,58771,False
953,20191016,58772,False
954,20191017,58773,False
955,20191018,58774,False
956,20191021,58777,False
957,20191022,58778,False
958,20191023,58779,False
959,20191024,58780,False
960,20191025,58781,False
961,20191028,58784,False
962,20191029,58785,False
963,20191030,58786,False
964,20191031,58787,False
965,20191101,58788,False
966,20191104,58791,False
967,20191105,58792,False
968,20191106,58793,False
969,20191107,58794,False
970,20191108,58795,False
971,20191111,58798,False
972,20191112,58799,False
973,20191113,58800,False
974,20191114,58801,False
975,20191115,58802,False
976,20191118,58805,False
977,20191119,58806,False
978,20191120,58807,False
979,20191121,58808,False
980,20191122,58809,False
981,20191125,58812,False
982,20191126,58813,False
983,20191127,58814,False
984,20191129,58816,True
985,20191202,58819,False
986,20191203,58820,False
987,20191204,58821,False
988,20191205,58822,False
989,20191206,58823,False
990,20191209,58826,False
991,20191210,58827,False
992,20191211,58828,False
993,20191212,58829,False
994,20191213,58830,False
995,20191216,58833,False
996,20191217,58834,False
997,20191218,58835,False
998,20191219,58836,False
999,20191220,58837,False
1000,20191223,58840,False
1001,20191224,58841,True
1002,20191226,58843,False
1003,20191227,58844,False
1004,20191230,58847,False
1005,20191231,58848,False
1006,20200102,58850,False
1007,20200103,58851,False
1008,20200106,58854,False
1009,20200107,58855,False
1010,20200108,58856,False
1011,20200109,58857,False
1012,20200110,58858,False
1013,20200113,58861,False
1014,20200114,58862,False
1015,20200115,58863,False
1016,20200116,58864,False
1017,20200117,58865,False
1018,20200121,58869,False
1019,20200122,58870,False
1020,20200123,58871,False
1021,20200124,58872,False
1022,20200127,58875,False
1023,20200128,58876,False
1024,20200129,58877,False
1025,20200130,58878,False
1026,20200131,58879,False
1027,20200203,58882,False
1028,20200204,58883,False
1029,20200205,58884,False
1030,20200206,58885,False
1031,20200207,58886,False
1032,20200210,58889,False
1033,20200211,58890,False
1034,20200212,58891,False
1035,20200213,58892,False
1036,20200214,58893,False
1037,20200218,58897,False
1038,20200219,58898,False
1039,20200220,58899,False
1040,20200221,58900,False
1041,20200224,58903,False
1042,20200225,58904,False
1043,20200226,58905,False
1044,20200227,58906,False
1045,20200228,58907,False
1046,20200302,58910,False
1047,20200303,58911,False
1048,20200304,58912,False
1049,20200305,58913,False
1050,20200306,58914,False
1051,20200309,58917,False
1052,20200310,58918,False
1053,20200311,58919,False
1054,20200312,58920,False
1055,20200313,58921,False
1056,20200316,58924,False
1057,20200317,58925,False
1058,20200318,58926,False
1059,20200319,58927,False
1060,20200320,58928,False
1061,20200323,58931,False
1062,20200324,58932,False
1063,20200325,58933,False
1064,20200326,58934,False
1065,20200327,58935,False
1066,20200330,58938,False
1067,20200331,58939,False
1068,20200401,58940,False
1069,20200402,58941,False
1070,20200403,58942,False
1071,20200406,58945,False
1072,20200407,58946,False
1073,20200408,58947,False
1074,20200409,58948,False
1075,20200413,58952,False
1076,20200414,58953,False
1077,20200415,58954,False
1078,20200416,58955,False
1079,20200417,58956,False
1080,20200420,58959,False
1081,20200421,58960,False
1082,20200422,58961,False
1083,20200423,58962,False
1084,20200424,58963,False
1085,20200427,58966,False
1086,20200428,58967,False
1087,20200429,58968,False
1088,20200430,58969,False
1089,20200501,58970,False
1090,20200504,58973,False
1091,20200505,58974,False
1092,20200506,58975,False
1093,20200507,58976,False
1094,20200508,58977,False
1095,20200511,58980,False
1096,20200512,58981,False
1097,20200513,58982,False
1098,20200514,58983,False
1099,20200515,58984,False
1100,20200518,58987,False
1101,20200519,58988,False
1102,20200520,58989,False
1103,20200521,58990,False
1104,20200522,58991,False
1105,20200526,58995,False
1106,20200527,58996,False
1107,20200528,58997,False
1108,20200529,58998,False
1109,20200601,59001,False
1110,20200602,59002,False
1111,20200603,59003,False
1112,20200604,59004,False
1113,20200605,59005,False
1114,20200608,59008,False
1115,20200609,59009,False
1116,20200610,59010,False
1117,20200611,59011,False
1118,20200612,59012,False
1119,20200615,59015,False
1120,20200616,59016,False
1121,20200617,59017,False
1122,20200618,59018,False
1123,20200619,59019,False
1124,20200622,59022,False
1125,20200623,59023,False
1126,20200624,59024,False
1127,20200625,59025,False
1128,20200626,59026,False
1129,20200629,59029,False
1130,20200630,59030,False
1131,20200701,59031,False
1132,20200702,59032,False
1133,20200706,59036,False
1134,20200707,59037,False
1135,20200708,59038,False
1136,20200709,59039,False
1137,20200710,59040,False
1138,20200713,59043,False
1139,20200714,59044,False
1140,20200715,59045,False
1141,20200716,59046,False
1142,20200717,59047,False
1143,20200720,59050,False
1144,20200721,59051,False
1145,20200722,59052,False
1146,20200723,59053,False
1147,20200724,59054,False
1148,20200727,59057,False
1149,20200728,59058,False
1150,20200729,59059,False
1151,20200730,59060,False
1152,20200731,59061,False
1153,20200803,59064,False
1154,20200804,59065,False
1155,20200805,59066,False
1156,20200806,59067,False
1157,20200807,59068,False
1158,20200810,59071,False
1159,20200811,59072,False
1160,20200812,59073,False
1161,20200813,59074,False
1162,20200814,59075,False
1163,20200817,59078,False
1164,20200818,59079,False
1165,20200819,59080,False
1166,20200820,59081,False
1167,20200821,59082,False
1168,20200824,59085,False
1169,20200825,59086,False
1170,20200826,59087,False
1171,20200827,59088,False
1172,20200828,59089,False
1173,20200831,59092,False
1174,20200901,59093,False
1175,20200902,59094,False
1176,20200903,59095,False
1177,20200904,59096,False
1178,20200908,59100,False
1179,20200909,59101,False
1180,20200910,59102,False
1181,20200911,59103,False
1182,20200914,59106,False
1183,20200915,59107,False
1184,20200916,59108,False
1185,20200917,59109,False
1186,20200918,59110,False
1187,20200921,59113,False
1188,20200922,59114,False
1189,20200923,59115,False
1190,20200924,59116,False
1191,20200925,59117,False
1192,20200928,59120,False
1193,20200929,59121,False
1194,20200930,59122,False
1195,20201001,59123,False
1196,20201002,59124,False
1197,20201005,59127,False
1198,20201006,59128,False
1199,20201007,59129,False
1200,20201008,59130,False
1201,20201009,59131,False
1202,20201012,59134,False
1203,20201013,59135,False
1204,20201014,59136,False
1205,20201015,59137,False
1206,20201016,59138,False
1207,20201019,59141,False
1208,20201020,59142,False
1209,20201021,59143,False
1210,20201022,59144,False
1211,20201023,59145,False
1212,20201026,59148,False
1213,20201027,59149,False
1214,20201028,59150,False
1215,20201029,59151,False
1216,20201030,59152,False
1217,20201102,59155,False
1218,20201103,59156,False
1219,20201104,59157,False
1220,20201105,59158,False
1221,20201106,59159,False
1222,20201109,59162,False
1223,20201110,59163,False
1224,20201111,59164,False
1225,20201112,59165,False
1226,20201113,59166,False
1227,20201116,59169,False
1228,20201117,59170,False
1229,20201118,59171,False
1230,20201119,59172,False
1231,20201120,59173,False
1232,20201123,59176,False
1233,20201124,59177,False
1234,20201125,59178,False
1235,20201127,59180,True
1236,20201130,59183,False
1237,20201201,59184,False
1238,20201202,59185,False
1239,20201203,59186,False
1240,20201204,59187,False
1241,20201207,59190,False
1242,20201208,59191,False
1243,20201209,59192,False
1244,20201210,59193,False
1245,20201211,59194,False
1246,20201214,59197,False
1247,20201215,59198,False
1248,20201216,59199,False
1249,20201217,59200,False
1250,20201218,59201,False
1251,20201221,59204,False
1252,20201222,59205,False
1253,20201223,59206,False
1254,20201224,59207,True
1255,20201228,59211,False
1256,20201229,59212,False
1257,20201230,59213,False
1258,20201231,59214,False
1259,20210104,59218,False
1260,20210105,59219,False
1261,20210106,59220,False
1262,20210107,59221,False
1263,20210108,59222,False
1264,20210111,59225,False
1265,20210112,59226,False
1266,20210113,59227,False
1267,20210114,59228,False
1268,20210115,59229,False
1269,20210119,59233,False
1270,20210120,59234,False
1271,20210121,59235,False
1272,20210122,59236,False
1273,20210125,59239,False
1274,20210126,59240,False
1275,20210127,59241,False
1276,20210128,59242,False
1277,20210129,59243,False
1278,20210201,59246,False
1279,20210202,59247,False
1280,20210203,59248,False
1281,20210204,59249,False
1282,20210205,59250,False
1283,20210208,59253,False
1284,20210209,59254,False
1285,20210210,59255,False
1286,20210211,59256,False
1287,20210212,59257,False
1288,20210216,59261,False
1289,20210217,59262,False
1290,20210218,59263,False
1291,20210219,59264,False
1292,20210222,59267,False
1293,20210223,59268,False
1294,20210224,59269,False
1295,20210225,59270,False
1296,20210226,59271,False
1297,20210301,59274,False
1298,20210302,59275,False
1299,20210303,59276,False
1300,20210304,59277,False
1301,20210305,59278,False
1302,20210308,59281,False
1303,20210309,59282,False
1304,20210310,59283,False
1305,20210311,59284,False
1306,20210312,59285,False
1307,20210315,59288,False
1308,20210316,59289,False
1309,20210317,59290,False
1310,20210318,59291,False
1311,20210319,59292,False
1312,20210322,59295,False
1313,20210323,59296,False
1314,20210324,59297,False
1315,20210325,59298,False
1316,20210326,59299,False
1317,20210329,59302,False
1318,20210330,59303,False
1319,20210331,59304,False
1320,20210401,59305,False
1321,20210405,59309,False
1322,20210406,59310,False
1323,20210407,59311,False
1324,20210408,59312,False
1325,20210409,59313,False
1326,20210412,59316,False
1327,20210413,59317,False
1328,20210414,59318,False
1329,20210415,59319,False
1330,20210416,59320,False
1331,20210419,59323,False
1332,20210420,59324,False
1333,20210421,59325,False
1334,20210422,59326,False
1335,20210423,59327,False
1336,20210426,59330,False
1337,20210427,59331,False
1338,20210428,59332,False
1339,20210429,59333,False
1340,20210430,59334,False
1341,20210503,59337,False
1342,20210504,59338,False
1343,20210505,59339,False
1344,20210506,59340,False
1345,20210507,59341,False
1346,20210510,59344,False
1347,20210511,59345,False
1348,20210512,59346,False
1349,20210513,59347,False
1350,20210514,59348,False
1351,20210517,59351,False
1352,20210518,59352,False
1353,20210519,59353,False
1354,20210520,59354,False
1355,20210521,59355,False
1356,20210524,59358,False
1357,20210525,59359,False
1358,20210526,59360,False
1359,20210527,59361,False
1360,20210528,59362,False
1361,20210601,59366,False
1362,20210602,59367,False
1363,20210603,59368,False
1364,20210604,59369,False
1365,20210607,59372,False
1366,20210608,59373,False
1367,20210609,59374,False
1368,20210610,59375,False
1369,20210611,59376,False
1370,20210614,59379,False
1371,20210615,59380,False
1372,20210616,59381,False
1373,20210617,59382,False
1374,20210618,59383,False
1375,20210621,59386,False
1376,20210622,59387,False
1377,20210623,59388,False
1378,20210624,59389,False
1379,20210625,59390,False
1380,20210628,59393,False
1381,20210629,59394,False
1382,20210630,59395,False
1383,20210701,59396,False
1384,20210702,59397,False
1385,20210706,59401,False
1386,20210707,59402,False
1387,20210708,59403,False
1388,20210709,59404,False
1389,20210712,59407,False
1390,20210713,59408,False
1391,20210714,59409,False
1392,20210715,59410,False
1393,20210716,59411,False
1394,20210719,59414,False
1395,20210720,59415,False
1396,20210721,59416,False
1397,20210722,59417,False
1398,20210723,59418,False
1399,20210726,59421,False
1400,20210727,59422,False
1401,20210728,59423,False
1402,20210729,59424,False
1403,20210730,59425,False
1404,20210802,59428,False
1405,20210803,59429,False
1406,20210804,59430,False
1407,20210805,59431,False
1408,20210806,59432,False
1409,20210809,59435,False
1410,20210810,59436,False
1411,20210811,59437,False
1412,20210812,59438,False
1413,20210813,59439,False
1414,20210816,59442,False
1415,20210817,59443,False
1416,20210818,59444,False
1417,20210819,59445,False
1418,20210820,59446,False
1419,20210823,59449,False
1420,20210824,59450,False
1421,20210825,59451,False
1422,20210826,59452,False
1423,20210827,59453,False
1424,20210830,59456,False
1425,20210831,59457,False
1426,20210901,59458,False
1427,20210902,59459,False
1428,20210903,59460,False
1429,20210907,59464,False
1430,20210908,59465,False
1431,20210909,59466,False
1432,20210910,59467,False
1433,20210913,59470,False
1434,20210914,59471,False
1435,20210915,59472,False
1436,20210916,59473,False
1437,20210917,59474,False
1438,20210920,59477,False
1439,20210921,59478,False
1440,20210922,59479,False
1441,20210923,59480,False
1442,20210924,59481,False
1443,20210927,59484,False
1444,20210928,59485,False
1445,20210929,59486,False
1446,20210930,59487,False
1447,20211001,59488,False
1448,20211004,59491,False
1449,20211005,59492,False
1450,20211006,59493,False
1451,20211007,59494,False
1452,20211008,59495,False
1453,20211011,59498,False
1454,20211012,59499,False
1455,20211013,59500,False
1456,20211014,59501,False
1457,20211015,59502,False
1458,20211018,59505,False
1459,20211019,59506,False
1460,20211020,59507,False
1461,20211021,59508,False
1462,20211022,59509,False
1463,20211025,59512,False
1464,20211026,59513,False
1465,20211027,59514,False
1466,20211028,59515,False
1467,20211029,59516,False
1468,20211101,59519,False
1469,20211102,59520,False
1470,20211103,59521,False
1471,20211104,59522,False
1472,20211105,59523,False
1473,20211108,59526,False
1474,20211109,59527,False
1475,20211110,59528,False
1476,20211111,59529,False
1477,20211112,59530,False
1478,20211115,59533,False
1479,20211116,59534,False
1480,20211117,59535,False
1481,20211118,59536,False
1482,20211119,59537,False
1483,20211122,59540,False
1484,20211123,59541,False
1485,20211124,59542,False
1486,20211126,59544,True
1487,20211129,59547,False
1488,20211130,59548,False
1489,20211201,59549,False
1490,20211202,59550,False
1491,20211203,59551,False
1492,20211206,59554,False
1493,20211207,59555,False
1494,20211208,59556,False
1495,20211209,59557,False
1496,20211210,59558,False
1497,20211213,59561,False
1498,20211214,59562,False
1499,20211215,59563,False
1500,20211216,59564,False
1501,20211217,59565,False
1502,20211220,59568,False
1503,20211221,59569,False
1504,20211222,59570,False
1505,20211223,59571,False
1506,20211227,59575,False
1507,20211228,59576,False
1508,20211229,59577,False
1509,20211230,59578,False
1510,20211231,59579,False
